"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Feb 27 05:01:35 EST 2024","Tue Feb 27 05:01:36 EST 2024","1081","chromium","WebTables.spec.js","","","","select one item from table",""
"failed","Tue Feb 27 05:01:33 EST 2024","Tue Feb 27 05:01:38 EST 2024","5526","chromium","Reporters.spec.js","","","","Test2",""
"passed","Tue Feb 27 05:01:31 EST 2024","Tue Feb 27 05:01:37 EST 2024","6668","chromium","MultiTabs.spec.js","","","","Handle Tabs",""
"passed","Tue Feb 27 05:01:32 EST 2024","Tue Feb 27 05:01:33 EST 2024","496","chromium","Reporters.spec.js","","","","Test1",""
"passed","Tue Feb 27 05:01:34 EST 2024","Tue Feb 27 05:01:35 EST 2024","1101","chromium","Screenshots.spec.js","","","","locator screenshot",""
"passed","Tue Feb 27 05:01:27 EST 2024","Tue Feb 27 05:01:29 EST 2024","2166","chromium","HandlingFrames.spec.js","","","","Nested frames",""
"passed","Tue Feb 27 05:01:23 EST 2024","Tue Feb 27 05:01:27 EST 2024","3791","chromium","Alerts.spec.js","","","","Prompt Dialog-Alert with Textbox and Ok and Cancel",""
"passed","Tue Feb 27 05:01:33 EST 2024","Tue Feb 27 05:01:34 EST 2024","1037","chromium","Screenshots.spec.js","","","","page screenshot",""
"passed","Tue Feb 27 05:01:29 EST 2024","Tue Feb 27 05:01:33 EST 2024","4528","chromium","locators_builtin.spec.js","","","","Builtin Locators test",""
"skipped","Tue Feb 27 05:01:26 EST 2024","Tue Feb 27 05:01:26 EST 2024","0","chromium","FileUpload.spec.js","","","","Upload multiple files",""
"skipped","Tue Feb 27 05:01:23 EST 2024","Tue Feb 27 05:01:23 EST 2024","1","chromium","DatePicker.spec.js","","","","Date Picker@old",""
"passed","Tue Feb 27 05:01:26 EST 2024","Tue Feb 27 05:01:27 EST 2024","1028","chromium","FileUpload.spec.js","","","","Upload multiple files with better handling",""
"passed","Tue Feb 27 05:01:27 EST 2024","Tue Feb 27 05:01:30 EST 2024","2575","chromium","Hook.spec.js","","","","Hooks test",""
